code,name,unit,drinking_water_standard
 MTBE,MTBE,microgr/L,40
1 METHYLNAPHTHALENE,1 METHYLNAPHTHALENE,microgr/L,
"1,1,1,2-tetrachloroethane","1,1,1,2-tetrachloroethane",microgr/L,
"1,1,2,2-tetrachloroethane","1,1,2,2-tetrachloroethane",microgr/L,
"1,1,2-trichloroethane","1,1,2-trichloroethane",microgr/L,5
"1,1-Dichloropropane","1,1-Dichloropropane",microgr/L,
"1,1-dichloroethane","1,1-dichloroethane",microgr/L,
"1,1-dichloropropene","1,1-dichloropropene",microgr/L,
"1,2,3-trichlorobenzene","1,2,3-trichlorobenzene",microgr/L,
"1,2,3-trichloropropane","1,2,3-trichloropropane",microgr/L,
"1,2,4 TRIMETHYLBENZENE","1,2,4 TRIMETHYLBENZENE",microgr/L,
"1,2,4-trichlorobenzene","1,2,4-trichlorobenzene",microgr/L,70
"1,2-Dibromomethane","1,2-Dibromomethane",microgr/L,
"1,2-dibromo-3-chloropropane","1,2-dibromo-3-chloropropane",microgr/L,0.3
"1,2-dichloropropane","1,2-dichloropropane",microgr/L,5
"1,3,5 TRIMETHYLBENZENE","1,3,5 TRIMETHYLBENZENE",microgr/L,
"1,3-Dichloropropene (e) CIS","1,3-Dichloropropene (e) CIS",microgr/L,
"1,3-Dichloropropene (z) TRANS","1,3-Dichloropropene (z) TRANS",microgr/L,
"1,3-dichlorobenzene","1,3-dichlorobenzene",microgr/L,
"1,3-dichloropropane","1,3-dichloropropane",microgr/L,
"1,4 DIOXANE","1,4 DIOXANE",microgr/L,3
"2,2-dichloropropane","2,2-dichloropropane",microgr/L,
2-chlorotoluene,2-chlorotoluene,microgr/L,
"4,4-DDD","4,4-DDD",microgr/L,
"4,4-DDE","4,4-DDE",microgr/L,
4-chlorotoluene,4-chlorotoluene,microgr/L,
ALACHLOR,ALACHLOR,microgr/L,4
ALDICRAB,ALDICRAB,microgr/L,
ALKALINITY M AS CACO3 (B),ALKALINITY M AS CACO3 (B),MG/L,
ALPHA RADIOACTIVITY,ALPHA RADIOACTIVITY,BQ/L,0.1
ALUMINIUM FILTERED AS AL,ALUMINIUM FILTERED AS AL,microgr/L,
ALUMINUM,ALUMINUM,microgr/L,200
AMMONIA AS NH4,AMMONIA AS NH4,MG/L,
ANTIMONY,ANTIMONY,microgr/L,6
ARSENIC AS AS,ARSENIC AS AS,microgr/L,10
ATRAZINE,ATRAZINE,microgr/L,2
Acetone ,Acetone,microgr/L,
Aldicarb sulfon,Aldicarb sulfon,microgr/L,
Aldicarb sulfoxide,Aldicarb sulfoxide,microgr/L,
Aldrin,Aldrin,microgr/L,0.05
Ammonium trifluor propionate,Ammonium trifluor propionate,microgr/L,
BARIUM AS BA,BARIUM AS BA,microgr/L,1000
BENZENE,BENZENE,microgr/L,5
BENZOPYRENE,BENZOPYRENE,microgr/L,0.5
BERYLIUM,BERYLIUM,microgr/L,4
BETA RAD. CORRECTED FOR  K,BETA RAD. CORRECTED FOR  K,B/L,
BETA RADIOACTIVITY,BETA RADIOACTIVITY,BQ/L,1
BICARBONATE AS HCO3,BICARBONATE AS HCO3,MG/L,
BIS (2-ETHYLHEXYL) PHTALATE,BIS (2-ETHYLHEXYL) PHTALATE,microgr/L,8
BORON AS B,BORON AS B,MG/L,1
BROMACIL,BROMACIL,microgr/L,
BROMIDE AS BR,BROMIDE AS BR,MG/L,
Bromo dichloromethane,Bromo dichloromethane,microgr/L,
Bromomethane,Bromomethane,microgr/L,
CADMIUM AS CD,CADMIUM AS CD,microgr/L,5
CALCIUM AS CA,CALCIUM AS CA,MG/L,80
CARBOFURAN,CARBOFURAN,microgr/L,20
CARBOMAZEPIN,CARBOMAZEPIN,microgr/L,
CARBON TETRACHLORIDE,CARBON TETRACHLORIDE,microgr/L,4
CHLORDANE,CHLORDANE,microgr/L,1
CHLORIDE AS CL,CHLORIDE AS CL,MG/L,400
CHLOROFORM,CHLOROFORM,microgr/L,80
CHLORPYRIFOS,CHLORPYRIFOS,microgr/L,
CHROMIUM AS CR,CHROMIUM AS CR,microgr/L,50
"CIS 1,2 DICHLOROETHYLENE","CIS 1,2 DICHLOROETHYLENE",microgr/L,50
"CIS+ TRANS 1,2 DICHLOROETHELYENE","CIS+ TRANS 1,2 DICHLOROETHELYENE",microgr/L,
COBALT AS CO,COBALT AS CO,microgr/L,
COLOR  PLATINUM COBALT UNITS,COLOR  PLATINUM COBALT UNITS,UNIT,15
COPPER AS CU,COPPER AS CU,microgr/L,1400
CYANIDE AS CN,CYANIDE AS CN,microgr/L,50
Chloroethane,Chloroethane,microgr/L,
Chloromethane,Chloromethane,microgr/L,
Chlorpyrifos,Chlorpyrifos,microgr/L,30
DDT,DDT,microgr/L,1
DETERGENTS AS LAS,DETERGENTS AS LAS,MG/L,0.5
DIAZINON,DIAZINON,microgr/L,
"DIBROMO-3-CHLOROPROPA1,2 NE","DIBROMO-3-CHLOROPROPA1,2 NE",microgr/L,0.3
"DICHLOR BENZEN 1,2","DICHLOR BENZEN 1,2",microgr/L,600
"DICHLOROBENZEN 1,4","DICHLOROBENZEN 1,4",microgr/L,75
"DICHLOROETHANE1,2","DICHLOROETHANE1,2",microgr/L,4
"DICHLOROETHYLENE 1,1","DICHLOROETHYLENE 1,1",microgr/L,10
DICHLOROMETHANE,DICHLOROMETHANE,microgr/L,5
"DICHLOROPHENOXY ACETI2,4 C ACID","DICHLOROPHENOXY ACETI2,4 C ACID",microgr/L,30
DINOSEB,DINOSEB,microgr/L,7
DISSOLVED MATTER AT 180C DEGR,DISSOLVED MATTER AT 180C DEGR,MG/L,
DISSOLVED OXYGEN AS O2,DISSOLVED OXYGEN AS O2,MG/L,
Dibromochloro methane  ,Dibromochloro methane,microgr/L,
Dichlorodifluoromethane,Dichlorodifluoromethane,microgr/L,
Dieldrin,Dieldrin,microgr/L,0.05
Dimethoate,Dimethoate,microgr/L,6
ENDRIN,ENDRIN,microgr/L,2
ETHYL BENZENE,ETHYL BENZENE,microgr/L,300
ETHYLENE DI BROMIDE,ETHYLENE DI BROMIDE,microgr/L,0.05
Endosulfan-I,Endosulfan-I,microgr/L,
Endosulfan-II,Endosulfan-II,microgr/L,
