canonical_well_id,parameter_canonical,date,value,unit_standardized,severity_index,include_in_trend_figure
raanana_p_25,CHLF,2019-02-25,0.0,µg/L,0,true
raanana_p_25,TCEY,2019-02-25,1.5,µg/L,1,true
raanana_p_25,CHLF,2019-05-21,0.0,µg/L,0,true
raanana_p_25,TCEY,2019-05-21,2.6,µg/L,1,true
raanana_p_25,CHLF,2019-08-20,0.0,µg/L,0,true
raanana_p_25,TCEY,2019-08-20,1.9,µg/L,1,true
raanana_p_25,AS,2023-03-12,0.0,µg/L,0,true
raanana_p_25,BA,2023-03-12,95.8,µg/L,4,true
raanana_p_25,CD,2023-03-12,0.0,µg/L,0,true
raanana_p_25,CHLF,2023-03-12,0.3,µg/L,0,true
raanana_p_25,CR,2023-03-12,15.9,µg/L,3,true
raanana_p_25,CU,2023-03-12,0.0,µg/L,0,true
raanana_p_25,FE,2023-03-12,0.0,µg/L,0,true
raanana_p_25,MN,2023-03-12,0.0,µg/L,0,true
raanana_p_25,MTBE,2023-03-12,0.0,µg/L,0,true
raanana_p_25,NI,2023-03-12,0.0,µg/L,0,true
raanana_p_25,PB,2023-03-12,0.0,µg/L,0,true
raanana_p_25,SE,2023-03-12,0.0,µg/L,0,true
raanana_p_25,TCEY,2023-03-12,9.2,µg/L,2,true
raanana_p_25,ZN,2023-03-12,0.0,µg/L,0,true
raanana_p_25,BA,2023-08-08,97.0,µg/L,4,true
raanana_p_25,FE,2023-08-08,0.0,µg/L,0,true
raanana_p_25,MN,2023-08-08,0.0,µg/L,0,true
raanana_p_25,TCEY,2023-09-11,14.1,µg/L,3,true
raanana_p_25,CHLF,2023-10-16,0.4,µg/L,0,true
raanana_p_25,TCEY,2023-10-16,10.9,µg/L,3,true
raanana_p_25,TCEY,2023-11-27,10.9,µg/L,3,true
raanana_p_25,CHLF,2024-02-05,0.3,µg/L,0,true
raanana_p_25,TCEY,2024-02-05,10.8,µg/L,3,true
raanana_p_25,CHLF,2024-05-19,0.4,µg/L,0,true
raanana_p_25,TCEY,2024-05-19,12.6,µg/L,3,true
raanana_p_25,PFBA,2024-06-04,0.0,µg/L,0,true
raanana_p_25,PFBS,2024-06-04,0.0,µg/L,0,true
raanana_p_25,PFDA,2024-06-04,0.0,µg/L,0,true
raanana_p_25,PFHpA,2024-06-04,0.0,µg/L,0,true
raanana_p_25,PFHxA,2024-06-04,0.0,µg/L,0,true
raanana_p_25,PFHxS,2024-06-04,0.0,µg/L,0,true
raanana_p_25,PFNA,2024-06-04,0.0,µg/L,0,true
raanana_p_25,PFOA,2024-06-04,0.0,µg/L,0,true
raanana_p_25,PFOS,2024-06-04,0.0,µg/L,0,true
raanana_p_25,TCEY,2024-08-04,12.9,µg/L,3,true
raanana_p_25,CHLF,2024-11-03,0.4,µg/L,0,true
raanana_p_25,TCEY,2024-11-03,12.2,µg/L,3,true
raanana_p_25,TCEY,2025-02-02,8.9,µg/L,2,true
raanana_p_25,TCEY,2025-02-02,8.9,µg/L,2,true
raanana_p_25,AS,2025-03-02,0.0,µg/L,0,true
raanana_p_25,BA,2025-03-02,100.5,µg/L,5,true
raanana_p_25,CD,2025-03-02,0.0,µg/L,0,true
raanana_p_25,CHLF,2025-03-02,0.5,µg/L,0,true
raanana_p_25,CR,2025-03-02,15.8,µg/L,3,true
raanana_p_25,CU,2025-03-02,0.0,µg/L,0,true
raanana_p_25,FE,2025-03-02,0.0,µg/L,0,true
raanana_p_25,MN,2025-03-02,0.0,µg/L,0,true
raanana_p_25,MTBE,2025-03-02,0.0,µg/L,0,true
raanana_p_25,NI,2025-03-02,0.0,µg/L,0,true
raanana_p_25,PB,2025-03-02,0.0,µg/L,0,true
raanana_p_25,SE,2025-03-02,0.0,µg/L,0,true
raanana_p_25,TCEY,2025-03-02,10.4,µg/L,3,true
raanana_p_25,ZN,2025-03-02,0.0,µg/L,0,true
raanana_p_25,AS,2025-03-02,0.0,µg/L,0,true
raanana_p_25,BA,2025-03-02,100.5,µg/L,5,true
raanana_p_25,CD,2025-03-02,0.0,µg/L,0,true
raanana_p_25,CHLF,2025-03-02,0.5,µg/L,0,true
raanana_p_25,CR,2025-03-02,15.8,µg/L,3,true
raanana_p_25,CU,2025-03-02,0.0,µg/L,0,true
raanana_p_25,FE,2025-03-02,0.0,µg/L,0,true
raanana_p_25,MN,2025-03-02,0.0,µg/L,0,true
raanana_p_25,MTBE,2025-03-02,0.0,µg/L,0,true
raanana_p_25,NI,2025-03-02,0.0,µg/L,0,true
raanana_p_25,PB,2025-03-02,0.0,µg/L,0,true
raanana_p_25,SE,2025-03-02,0.0,µg/L,0,true
raanana_p_25,TCEY,2025-03-02,10.4,µg/L,3,true
raanana_p_25,ZN,2025-03-02,0.0,µg/L,0,true
